,Ticker,Entry Time,Entry Price,Exit Time,Exit Price
1,BANKNIFTY09JUL2022800PE,08-07-2020 09:29,301,08-07-2020 13:15,163.5
2,BANKNIFTY09JUL2022700CE,09-07-2020 09:29,166.75,09-07-2020 10:34,162.5
3,BANKNIFTY09JUL2022700PE,09-07-2020 09:29,147,09-07-2020 10:34,110.55
4,BANKNIFTY16JUL2022700CE,10-07-2020 09:29,437.55,10-07-2020 15:24,295.1
5,BANKNIFTY16JUL2022700PE,10-07-2020 09:29,403.15,10-07-2020 15:24,555.2
6,BANKNIFTY16JUL2022600CE,13-07-2020 09:29,370.55,13-07-2020 11:11,229.35
7,BANKNIFTY16JUL2022600PE,13-07-2020 09:29,356.5,13-07-2020 11:11,590.85
8,BANKNIFTY16JUL2021800CE,14-07-2020 09:29,314.65,14-07-2020 10:56,224.35
9,BANKNIFTY16JUL2021800PE,14-07-2020 09:29,328.55,14-07-2020 10:56,513.65
10,BANKNIFTY16JUL2021600CE,15-07-2020 09:29,265.65,15-07-2020 12:03,329.25
11,BANKNIFTY16JUL2021600PE,15-07-2020 09:29,298.3,15-07-2020 12:03,173.3
12,BANKNIFTY16JUL2021100CE,16-07-2020 09:29,135.8,16-07-2020 09:48,244.95
13,BANKNIFTY16JUL2021100PE,16-07-2020 09:29,148.95,16-07-2020 09:48,72.6
14,BANKNIFTY23JUL2021700CE,17-07-2020 09:29,447.65,17-07-2020 15:24,582.75
15,BANKNIFTY23JUL2021700PE,17-07-2020 09:29,406.45,17-07-2020 15:24,246.3
16,BANKNIFTY23JUL2022300CE,20-07-2020 09:29,412,20-07-2020 13:33,306.65
17,BANKNIFTY23JUL2022300PE,20-07-2020 09:29,363.3,20-07-2020 13:33,388.3
18,BANKNIFTY23JUL2022600CE,21-07-2020 09:29,346.15,21-07-2020 15:24,388.95
19,BANKNIFTY23JUL2022600PE,21-07-2020 09:29,294,21-07-2020 15:24,195.5
20,BANKNIFTY23JUL2022900CE,22-07-2020 09:29,231.5,22-07-2020 09:36,171.1
21,BANKNIFTY23JUL2022900PE,22-07-2020 09:29,278.75,22-07-2020 09:36,394.15
22,BANKNIFTY23JUL2022800CE,23-07-2020 09:29,169.75,23-07-2020 09:54,132.85
23,BANKNIFTY23JUL2022800PE,23-07-2020 09:29,123,23-07-2020 09:54,127.25
24,BANKNIFTY30JUL2022700CE,24-07-2020 09:29,426.35,24-07-2020 15:24,353.15
25,BANKNIFTY30JUL2022700PE,24-07-2020 09:29,410,24-07-2020 15:24,435.05
26,BANKNIFTY30JUL2022200CE,27-07-2020 09:29,359.85,27-07-2020 15:24,204.7
27,BANKNIFTY30JUL2022200PE,27-07-2020 09:29,360.05,27-07-2020 15:24,550.65
28,BANKNIFTY30JUL2022100CE,28-07-2020 09:29,299.75,28-07-2020 10:16,142.4
29,BANKNIFTY30JUL2022100PE,28-07-2020 09:29,348.45,28-07-2020 10:16,581.8
30,BANKNIFTY30JUL2022300CE,29-07-2020 09:29,240.8,29-07-2020 13:25,214.35
31,BANKNIFTY30JUL2022300PE,29-07-2020 09:29,233,29-07-2020 13:25,207.3
32,BANKNIFTY30JUL2022200CE,30-07-2020 09:29,125,30-07-2020 10:33,118.1
33,BANKNIFTY30JUL2022200PE,30-07-2020 09:29,132.2,30-07-2020 10:33,110.7
34,BANKNIFTY06AUG2021600CE,31-07-2020 09:29,445,31-07-2020 15:03,434.25
35,BANKNIFTY06AUG2021600PE,31-07-2020 09:29,422.4,31-07-2020 15:03,345.7
36,BANKNIFTY06AUG2021400CE,03-08-2020 09:29,337,03-08-2020 15:24,236.95
37,BANKNIFTY06AUG2021400PE,03-08-2020 09:29,380.35,03-08-2020 15:24,463.15
38,BANKNIFTY06AUG2021200CE,04-08-2020 09:29,297.4,04-08-2020 15:24,456
39,BANKNIFTY06AUG2021200PE,04-08-2020 09:29,326.15,04-08-2020 15:24,127.9
40,BANKNIFTY06AUG2021800CE,05-08-2020 09:29,191.45,05-08-2020 09:53,323.7
41,BANKNIFTY06AUG2021800PE,05-08-2020 09:29,244.5,05-08-2020 09:53,165.35
42,BANKNIFTY06AUG2021600CE,06-08-2020 09:29,178.15,06-08-2020 11:47,144.6
43,BANKNIFTY06AUG2021600PE,06-08-2020 09:29,186.7,06-08-2020 11:47,257.05
44,BANKNIFTY13AUG2021500CE,07-08-2020 09:29,369.25,07-08-2020 15:24,481.05
45,BANKNIFTY13AUG2021500PE,07-08-2020 09:29,397.4,07-08-2020 15:24,224.65
46,BANKNIFTY13AUG2022000CE,10-08-2020 09:29,325.95,10-08-2020 15:24,287.5
47,BANKNIFTY13AUG2022000PE,10-08-2020 09:29,309.95,10-08-2020 15:24,317.35
48,BANKNIFTY13AUG2022200CE,11-08-2020 09:29,268,11-08-2020 13:57,209.9
49,BANKNIFTY13AUG2022200PE,11-08-2020 09:29,247.95,11-08-2020 13:57,252
50,BANKNIFTY13AUG2022100CE,12-08-2020 09:29,189.1,12-08-2020 12:55,335.4
51,BANKNIFTY13AUG2022100PE,12-08-2020 09:29,196.4,12-08-2020 12:55,88.9
52,BANKNIFTY13AUG2022400CE,13-08-2020 09:29,106.6,13-08-2020 10:34,98.45
53,BANKNIFTY13AUG2022400PE,13-08-2020 09:29,112.6,13-08-2020 10:34,98.4
54,BANKNIFTY20AUG2022200CE,14-08-2020 09:29,334,14-08-2020 13:47,202.3
55,BANKNIFTY20AUG2022200PE,14-08-2020 09:29,285.65,14-08-2020 13:47,498.85
56,BANKNIFTY20AUG2021800CE,17-08-2020 09:29,259.7,17-08-2020 09:40,230.2
57,BANKNIFTY20AUG2021800PE,17-08-2020 09:29,311,17-08-2020 09:40,458
58,BANKNIFTY20AUG2021800CE,18-08-2020 09:29,235.65,18-08-2020 14:48,457
59,BANKNIFTY20AUG2021800PE,18-08-2020 09:29,262.05,18-08-2020 14:48,94.85
60,BANKNIFTY20AUG2022400CE,19-08-2020 09:29,158.65,19-08-2020 14:21,148.3
61,BANKNIFTY20AUG2022400PE,19-08-2020 09:29,201.75,19-08-2020 14:21,176
62,BANKNIFTY20AUG2022000CE,20-08-2020 09:29,97.85,20-08-2020 10:36,108.75
63,BANKNIFTY20AUG2022000PE,20-08-2020 09:29,113.05,20-08-2020 10:36,79.7
64,BANKNIFTY27AUG2022200CE,21-08-2020 09:29,320.25,21-08-2020 15:24,331.1
65,BANKNIFTY27AUG2022200PE,21-08-2020 09:29,282.15,21-08-2020 15:24,232.4
66,BANKNIFTY27AUG2022600CE,24-08-2020 09:29,227.7,24-08-2020 11:55,346.75
67,BANKNIFTY27AUG2022600PE,24-08-2020 09:29,254,24-08-2020 11:55,200.7
68,BANKNIFTY27AUG2023100CE,25-08-2020 09:29,214.2,25-08-2020 13:17,186.35
69,BANKNIFTY27AUG2023100PE,25-08-2020 09:29,243.2,25-08-2020 13:17,218.85
70,BANKNIFTY27AUG2023200CE,26-08-2020 09:29,197.9,26-08-2020 13:02,178.85
71,BANKNIFTY27AUG2023200PE,26-08-2020 09:29,186,26-08-2020 13:02,165.25
72,BANKNIFTY27AUG2023600CE,27-08-2020 09:29,117.3,27-08-2020 10:02,95.55
73,BANKNIFTY27AUG2023600PE,27-08-2020 09:29,88.85,27-08-2020 10:02,89.4
74,BANKNIFTY03SEP2023800CE,28-08-2020 09:29,333.35,28-08-2020 10:31,529.6
75,BANKNIFTY03SEP2023800PE,28-08-2020 09:29,310.05,28-08-2020 10:31,264.2
76,BANKNIFTY03SEP2024900CE,31-08-2020 09:29,421.55,31-08-2020 10:27,275.8
77,BANKNIFTY03SEP2024900PE,31-08-2020 09:29,458.2,31-08-2020 10:27,513.3
78,BANKNIFTY03SEP2024100CE,01-09-2020 09:29,440.7,01-09-2020 09:57,288.5
79,BANKNIFTY03SEP2024100PE,01-09-2020 09:29,450.1,01-09-2020 09:57,703.8
80,BANKNIFTY03SEP2023700CE,02-09-2020 09:29,311,02-09-2020 10:46,238
81,BANKNIFTY03SEP2023700PE,02-09-2020 09:29,290.25,02-09-2020 10:46,302.25
82,BANKNIFTY03SEP2023900CE,03-09-2020 09:29,96.7,03-09-2020 11:22,52.75
83,BANKNIFTY03SEP2023900PE,03-09-2020 09:29,140,03-09-2020 11:22,157.2
84,BANKNIFTY10SEP2023000CE,04-09-2020 09:29,441.45,04-09-2020 12:28,514
85,BANKNIFTY10SEP2023000PE,04-09-2020 09:29,488.4,04-09-2020 12:28,318
86,BANKNIFTY10SEP2022900CE,07-09-2020 09:29,382.9,07-09-2020 12:48,356.65
87,BANKNIFTY10SEP2022900PE,07-09-2020 09:29,360.5,07-09-2020 12:48,310.05
88,BANKNIFTY10SEP2022900CE,08-09-2020 09:29,305.8,08-09-2020 12:53,337.55
89,BANKNIFTY10SEP2022900PE,08-09-2020 09:29,300.2,08-09-2020 12:53,207.8
90,BANKNIFTY10SEP2022500CE,09-09-2020 09:29,213.45,09-09-2020 09:56,154.95
91,BANKNIFTY10SEP2022500PE,09-09-2020 09:29,201.9,09-09-2020 09:56,302
92,BANKNIFTY10SEP2022500CE,10-09-2020 09:29,95.6,10-09-2020 10:56,162.3
93,BANKNIFTY10SEP2022500PE,10-09-2020 09:29,90.1,10-09-2020 10:56,43.25
94,BANKNIFTY17SEP2022600CE,11-09-2020 09:29,333.95,11-09-2020 09:42,278.45
95,BANKNIFTY17SEP2022600PE,11-09-2020 09:29,337.95,11-09-2020 09:42,460.65
96,BANKNIFTY17SEP2022800CE,14-09-2020 09:29,261.6,14-09-2020 13:16,178.25
97,BANKNIFTY17SEP2022800PE,14-09-2020 09:29,326.1,14-09-2020 13:16,494.9
98,BANKNIFTY17SEP2022200CE,15-09-2020 09:29,298.6,15-09-2020 15:24,456.95
99,BANKNIFTY17SEP2022200PE,15-09-2020 09:29,316.85,15-09-2020 15:24,120.75
100,BANKNIFTY17SEP2022500CE,16-09-2020 09:29,196.15,16-09-2020 11:47,138
101,BANKNIFTY17SEP2022500PE,16-09-2020 09:29,233.5,16-09-2020 11:47,334.9
102,BANKNIFTY17SEP2022400CE,17-09-2020 09:29,87.15,17-09-2020 10:21,100
103,BANKNIFTY17SEP2022400PE,17-09-2020 09:29,138.15,17-09-2020 10:21,100.5
104,BANKNIFTY24SEP2022400CE,18-09-2020 09:29,373.9,18-09-2020 14:22,244.3
105,BANKNIFTY24SEP2022400PE,18-09-2020 09:29,343.85,18-09-2020 14:22,586
106,BANKNIFTY24SEP2022000CE,21-09-2020 09:29,310.95,21-09-2020 14:04,186.95
107,BANKNIFTY24SEP2022000PE,21-09-2020 09:29,325.95,21-09-2020 14:04,518.15
108,BANKNIFTY24SEP2021300CE,22-09-2020 09:29,299.4,22-09-2020 13:27,318
109,BANKNIFTY24SEP2021300PE,22-09-2020 09:29,334.5,22-09-2020 13:27,251.05
110,BANKNIFTY24SEP2021300CE,23-09-2020 09:29,183.9,23-09-2020 10:57,179.25
111,BANKNIFTY24SEP2021300PE,23-09-2020 09:29,235,23-09-2020 10:57,194.2
112,BANKNIFTY24SEP2020900CE,24-09-2020 09:29,99.3,24-09-2020 09:58,106.2
113,BANKNIFTY24SEP2020900PE,24-09-2020 09:29,142.8,24-09-2020 09:58,109.45
114,BANKNIFTY01OCT2020600CE,25-09-2020 09:29,380.5,25-09-2020 15:24,564
115,BANKNIFTY01OCT2020600PE,25-09-2020 09:29,444.3,25-09-2020 15:24,217.7
116,BANKNIFTY27AUG2023600CE,27-08-2020 09:29,117.3,27-08-2020 10:02,95.55
117,BANKNIFTY27AUG2023600PE,27-08-2020 09:29,88.85,27-08-2020 10:02,89.4
118,BANKNIFTY01OCT2021200CE,28-09-2020 09:29,312.85,28-09-2020 09:40,440.55
119,BANKNIFTY01OCT2021200PE,28-09-2020 09:29,328.7,28-09-2020 09:40,273.8
120,BANKNIFTY01OCT2021700CE,29-09-2020 09:29,267.8,29-09-2020 14:16,145
121,BANKNIFTY01OCT2021700PE,29-09-2020 09:29,272.35,29-09-2020 14:16,316.35
122,BANKNIFTY01OCT2021200CE,30-09-2020 09:29,183.1,30-09-2020 10:57,330.85
123,BANKNIFTY01OCT2021200PE,30-09-2020 09:29,193.8,30-09-2020 10:57,87.35
124,BANKNIFTY03SEP2024900CE,31-08-2020 09:29,421.55,31-08-2020 10:27,275.8
125,BANKNIFTY03SEP2024900PE,31-08-2020 09:29,458.2,31-08-2020 10:27,513.3
126,BANKNIFTY01OCT2021900CE,01-10-2020 09:29,114.55,01-10-2020 10:01,110.35
127,BANKNIFTY01OCT2021900PE,01-10-2020 09:29,118.65,01-10-2020 10:01,87.05
128,BANKNIFTY08OCT2022600CE,05-10-2020 09:29,373.1,05-10-2020 12:04,337.95
129,BANKNIFTY08OCT2022600PE,05-10-2020 09:29,363.9,05-10-2020 12:04,325.3
130,BANKNIFTY08OCT2022700CE,06-10-2020 09:29,250.85,06-10-2020 12:22,260.2
131,BANKNIFTY08OCT2022700PE,06-10-2020 09:29,312.9,06-10-2020 12:22,245
132,BANKNIFTY08OCT2022700CE,07-10-2020 09:29,187.1,07-10-2020 09:54,373.85
133,BANKNIFTY08OCT2022700PE,07-10-2020 09:29,237.9,07-10-2020 09:54,122.3
134,BANKNIFTY08OCT2023200CE,08-10-2020 09:29,119.6,08-10-2020 10:16,138.9
135,BANKNIFTY08OCT2023200PE,08-10-2020 09:29,136.4,08-10-2020 10:16,91.4
136,BANKNIFTY15OCT2023300CE,09-10-2020 09:29,413.65,09-10-2020 11:07,670.5
137,BANKNIFTY15OCT2023300PE,09-10-2020 09:29,411.35,09-10-2020 11:07,248.4
138,BANKNIFTY15OCT2024200CE,12-10-2020 09:29,366.7,12-10-2020 12:05,249.55
139,BANKNIFTY15OCT2024200PE,12-10-2020 09:29,424.9,12-10-2020 12:05,623.75
140,BANKNIFTY15OCT2023500CE,13-10-2020 09:29,352.4,13-10-2020 13:57,325
141,BANKNIFTY15OCT2023500PE,13-10-2020 09:29,326.7,13-10-2020 13:57,284.35
142,BANKNIFTY15OCT2023300CE,14-10-2020 09:29,264.35,14-10-2020 11:41,209.05
143,BANKNIFTY15OCT2023300PE,14-10-2020 09:29,270.05,14-10-2020 11:41,270.2
144,BANKNIFTY15OCT2023700CE,15-10-2020 09:29,117.8,15-10-2020 09:39,222.65
145,BANKNIFTY15OCT2023700PE,15-10-2020 09:29,138.95,15-10-2020 09:39,64.3
146,BANKNIFTY22OCT2023300CE,16-10-2020 09:29,421.6,16-10-2020 15:24,516.55
147,BANKNIFTY22OCT2023300PE,16-10-2020 09:29,447.05,16-10-2020 15:24,309.8
148,BANKNIFTY22OCT2023900CE,19-10-2020 09:29,343.45,19-10-2020 15:24,592.4
149,BANKNIFTY22OCT2023900PE,19-10-2020 09:29,387.4,19-10-2020 15:24,179.55
150,BANKNIFTY22OCT2024200CE,20-10-2020 09:29,331.5,20-10-2020 13:03,332.7
151,BANKNIFTY22OCT2024200PE,20-10-2020 09:29,354.35,20-10-2020 13:03,282.6
152,BANKNIFTY22OCT2024700CE,21-10-2020 09:29,268.25,21-10-2020 12:14,278.05
153,BANKNIFTY22OCT2024700PE,21-10-2020 09:29,244.75,21-10-2020 12:14,183.6
154,BANKNIFTY22OCT2024500CE,22-10-2020 09:29,199.6,22-10-2020 10:11,160.4
155,BANKNIFTY22OCT2024500PE,22-10-2020 09:29,185.9,22-10-2020 10:11,181.65
156,BANKNIFTY29OCT2024700CE,23-10-2020 09:29,455,23-10-2020 15:24,328.2
157,BANKNIFTY29OCT2024700PE,23-10-2020 09:29,447.05,23-10-2020 15:24,502.05
158,BANKNIFTY29OCT2024400CE,26-10-2020 09:29,394.55,26-10-2020 13:01,199.95
159,BANKNIFTY29OCT2024400PE,26-10-2020 09:29,401.9,26-10-2020 13:01,679.35
160,BANKNIFTY29OCT2023900CE,27-10-2020 09:29,368.3,27-10-2020 09:48,589.05
161,BANKNIFTY29OCT2023900PE,27-10-2020 09:29,332.85,27-10-2020 09:48,190.8
162,BANKNIFTY29OCT2024800CE,28-10-2020 09:29,275.55,28-10-2020 10:04,141.75
163,BANKNIFTY29OCT2024800PE,28-10-2020 09:29,297.95,28-10-2020 10:04,489.4
164,BANKNIFTY29OCT2024000CE,29-10-2020 09:29,196.6,29-10-2020 10:20,204.3
165,BANKNIFTY29OCT2024000PE,29-10-2020 09:29,188.15,29-10-2020 10:20,127.75
166,BANKNIFTY05NOV2024100CE,30-10-2020 09:29,582.8,30-10-2020 14:43,408.5
167,BANKNIFTY05NOV2024100PE,30-10-2020 09:29,559.55,30-10-2020 14:43,611
168,BANKNIFTY05NOV2024200CE,02-11-2020 09:29,442.65,02-11-2020 11:19,697.55
169,BANKNIFTY05NOV2024200PE,02-11-2020 09:29,479.65,02-11-2020 11:19,321.1
170,BANKNIFTY05NOV2025400CE,03-11-2020 09:29,468.25,03-11-2020 14:31,442.95
171,BANKNIFTY05NOV2025400PE,03-11-2020 09:29,485.65,03-11-2020 14:31,414.25
172,BANKNIFTY05NOV2025500CE,04-11-2020 09:29,377,04-11-2020 10:36,316.65
173,BANKNIFTY05NOV2025500PE,04-11-2020 09:29,429,04-11-2020 10:36,406.2
174,BANKNIFTY05NOV2026100CE,05-11-2020 09:29,170.65,05-11-2020 10:06,165.25
175,BANKNIFTY05NOV2026100PE,05-11-2020 09:29,158.25,05-11-2020 10:06,129.45
176,BANKNIFTY12NOV2026200CE,06-11-2020 09:29,446.6,06-11-2020 12:42,658.85
177,BANKNIFTY12NOV2026200PE,06-11-2020 09:29,437.1,06-11-2020 12:42,314.65
178,BANKNIFTY12NOV2027300CE,09-11-2020 09:29,389.1,09-11-2020 15:24,482.05
179,BANKNIFTY12NOV2027300PE,09-11-2020 09:29,422.85,09-11-2020 15:24,262.5
180,BANKNIFTY12NOV2027900CE,10-11-2020 09:29,357.9,10-11-2020 09:51,514.15
181,BANKNIFTY12NOV2027900PE,10-11-2020 09:29,341.95,10-11-2020 09:51,271.4
182,BANKNIFTY12NOV2028900CE,11-11-2020 09:29,332.25,11-11-2020 10:50,327.6
183,BANKNIFTY12NOV2028900PE,11-11-2020 09:29,376.2,11-11-2020 10:50,300.4
184,BANKNIFTY12NOV2028500CE,12-11-2020 09:29,181.8,12-11-2020 12:30,129.55
185,BANKNIFTY12NOV2028500PE,12-11-2020 09:29,179,12-11-2020 12:30,172.05
186,BANKNIFTY19NOV2027800CE,13-11-2020 09:29,483.85,13-11-2020 15:24,857.55
187,BANKNIFTY19NOV2027800PE,13-11-2020 09:29,489.6,13-11-2020 15:24,171.7
188,BANKNIFTY19NOV2028900CE,17-11-2020 09:29,339.7,17-11-2020 11:43,341.25
189,BANKNIFTY19NOV2028900PE,17-11-2020 09:29,396.4,17-11-2020 11:43,318.5
190,BANKNIFTY19NOV2029300CE,18-11-2020 09:29,295.15,18-11-2020 12:21,298.75
191,BANKNIFTY19NOV2029300PE,18-11-2020 09:29,259.55,18-11-2020 12:21,199
192,BANKNIFTY19NOV2029400CE,19-11-2020 09:29,160.1,19-11-2020 09:42,237.3
193,BANKNIFTY19NOV2029400PE,19-11-2020 09:29,125.55,19-11-2020 09:42,80.2
194,BANKNIFTY26NOV2028800CE,20-11-2020 09:29,501.8,20-11-2020 15:24,656.75
195,BANKNIFTY26NOV2028800PE,20-11-2020 09:29,480.45,20-11-2020 15:24,280
196,BANKNIFTY26NOV2029400CE,23-11-2020 09:29,408.85,23-11-2020 09:57,288.25
197,BANKNIFTY26NOV2029400PE,23-11-2020 09:29,451.15,23-11-2020 09:57,699.2
198,BANKNIFTY26NOV2029300CE,24-11-2020 09:29,399.55,24-11-2020 15:24,610.8
199,BANKNIFTY26NOV2029300PE,24-11-2020 09:29,352.5,24-11-2020 15:24,146.6
200,BANKNIFTY26NOV2030100CE,25-11-2020 09:29,300.1,25-11-2020 10:43,225.2
201,BANKNIFTY26NOV2030100PE,25-11-2020 09:29,293.55,25-11-2020 10:43,429.55
202,BANKNIFTY26NOV2029200CE,26-11-2020 09:29,187.95,26-11-2020 10:51,153.8
203,BANKNIFTY26NOV2029200PE,26-11-2020 09:29,179.3,26-11-2020 10:51,175.2
204,BANKNIFTY03DEC2029500CE,27-11-2020 09:29,500.7,27-11-2020 14:09,483.3
205,BANKNIFTY03DEC2029500PE,27-11-2020 09:29,472.1,27-11-2020 14:09,390.5
206,BANKNIFTY03DEC2029600CE,01-12-2020 09:29,408.45,01-12-2020 13:08,459.2
207,BANKNIFTY03DEC2029600PE,01-12-2020 09:29,428.75,01-12-2020 13:08,284.1
208,BANKNIFTY03DEC2029800CE,02-12-2020 09:29,278.65,02-12-2020 11:22,232.55
209,BANKNIFTY03DEC2029800PE,02-12-2020 09:29,360.55,02-12-2020 11:22,342.5
210,BANKNIFTY03DEC2029600CE,03-12-2020 09:29,146.7,03-12-2020 11:19,198.6
211,BANKNIFTY03DEC2029600PE,03-12-2020 09:29,198.3,03-12-2020 11:19,111.6
212,BANKNIFTY10DEC2029600CE,04-12-2020 09:29,441.25,04-12-2020 12:56,364.85
213,BANKNIFTY10DEC2029600PE,04-12-2020 09:29,459.95,04-12-2020 12:56,442.75
214,BANKNIFTY10DEC2030000CE,07-12-2020 09:29,366.2,07-12-2020 15:24,456.05
215,BANKNIFTY10DEC2030000PE,07-12-2020 09:29,389.1,07-12-2020 15:24,253.85
216,BANKNIFTY10DEC2030300CE,08-12-2020 09:29,289.3,08-12-2020 12:57,299.5
217,BANKNIFTY10DEC2030300PE,08-12-2020 09:29,404.35,08-12-2020 12:57,317.35
218,BANKNIFTY10DEC2030400CE,09-12-2020 09:29,229,09-12-2020 11:37,244
219,BANKNIFTY10DEC2030400PE,09-12-2020 09:29,279,09-12-2020 11:37,213.05
220,BANKNIFTY10DEC2030600CE,10-12-2020 09:29,104.6,10-12-2020 09:41,84.9
221,BANKNIFTY10DEC2030600PE,10-12-2020 09:29,202,10-12-2020 09:41,253.7
222,BANKNIFTY17DEC2030800CE,11-12-2020 09:29,371.05,11-12-2020 15:24,297.45
223,BANKNIFTY17DEC2030800PE,11-12-2020 09:29,455.75,11-12-2020 15:24,488.5
224,BANKNIFTY17DEC2030800CE,14-12-2020 09:29,343.6,14-12-2020 15:24,310.5
225,BANKNIFTY17DEC2030800PE,14-12-2020 09:29,371.35,14-12-2020 15:24,342
226,BANKNIFTY17DEC2030600CE,15-12-2020 09:29,332.15,15-12-2020 13:08,266.35
227,BANKNIFTY17DEC2030600PE,15-12-2020 09:29,300.95,15-12-2020 13:08,297.55
228,BANKNIFTY17DEC2030800CE,16-12-2020 09:29,240.45,16-12-2020 13:25,187
229,BANKNIFTY17DEC2030800PE,16-12-2020 09:29,220.45,16-12-2020 13:25,226.75
230,BANKNIFTY17DEC2030700CE,17-12-2020 09:29,111.1,17-12-2020 11:27,162
231,BANKNIFTY17DEC2030700PE,17-12-2020 09:29,168.65,17-12-2020 11:27,88.1
232,BANKNIFTY24DEC2030700CE,18-12-2020 09:29,373.95,18-12-2020 09:59,293.7
233,BANKNIFTY24DEC2030700PE,18-12-2020 09:29,379.8,18-12-2020 09:59,540.45
234,BANKNIFTY24DEC2030300CE,21-12-2020 09:29,347.05,21-12-2020 13:37,255.1
235,BANKNIFTY24DEC2030300PE,21-12-2020 09:29,309.05,21-12-2020 13:37,498.35
236,BANKNIFTY24DEC2029400CE,22-12-2020 09:29,387.05,22-12-2020 12:46,310.5
237,BANKNIFTY24DEC2029400PE,22-12-2020 09:29,365.95,22-12-2020 12:46,359.65
238,BANKNIFTY24DEC2029600CE,23-12-2020 09:29,218.15,23-12-2020 14:13,306.85
239,BANKNIFTY24DEC2029600PE,23-12-2020 09:29,238,23-12-2020 14:13,101.55
240,BANKNIFTY24DEC2030200CE,24-12-2020 09:29,139.45,24-12-2020 10:15,254.1
241,BANKNIFTY24DEC2030200PE,24-12-2020 09:29,139.7,24-12-2020 10:15,56.8
242,BANKNIFTY31DEC2030800CE,28-12-2020 09:29,328.8,28-12-2020 13:43,348.15
243,BANKNIFTY31DEC2030800PE,28-12-2020 09:29,339.75,28-12-2020 13:43,252.2
244,BANKNIFTY31DEC2031300CE,29-12-2020 09:29,272.15,29-12-2020 13:10,274.75
245,BANKNIFTY31DEC2031300PE,29-12-2020 09:29,274.6,29-12-2020 13:10,216.65
246,BANKNIFTY31DEC2031200CE,30-12-2020 09:29,283.9,30-12-2020 10:24,248.25
247,BANKNIFTY31DEC2031200PE,30-12-2020 09:29,240.1,30-12-2020 10:24,221.7
248,BANKNIFTY31DEC2031300CE,31-12-2020 09:29,173.85,31-12-2020 10:37,161.8
249,BANKNIFTY31DEC2031300PE,31-12-2020 09:29,124,31-12-2020 10:37,105.05
